case_id,severity,rheology,profile,nx,tfinal,elapsed_s,steps,min_area,max_abs_u,pressure_min,pressure_max,status,error_message
rheology-s23-newtonian-parabolic,23,newtonian,parabolic,200,0.02,0.296639417,2000,0.01871592579505481,32.04707117103804,-38514.84030548573,-85.87970591423237,ok,
rheology-s23-newtonian-flat,23,newtonian,flat,200,0.02,0.308270334,2000,0.01823547228616164,65.39906842623873,-76113.08371309309,-127.73599242620351,ok,
rheology-s23-newtonian-power-g-9,23,newtonian,power,200,0.02,0.315295625,2000,0.01858619783721099,55.777542419014566,-48985.45005798793,-94.47527391103779,ok,
rheology-s23-carreau-parabolic,23,carreau,parabolic,200,0.02,0.346104625,2000,0.018708267986685276,31.914897248908783,-39102.45270571244,-86.53385709806786,ok,
rheology-s23-carreau-flat,23,carreau,flat,200,0.02,0.347785708,2000,0.018216861763655102,65.10931990399146,-77548.74917362732,-129.44740562778236,ok,
rheology-s23-carreau-power-g-9,23,carreau,power,200,0.02,0.343989583,2000,0.018544534621722793,55.183776477422484,-52159.86845288627,-99.03695613694487,ok,
rheology-s23-carreau-yasuda-parabolic,23,carreau-yasuda,parabolic,200,0.02,0.352514041,2000,0.018708267986685276,31.914897248908783,-39102.45270571244,-86.53385709806786,ok,
rheology-s23-carreau-yasuda-flat,23,carreau-yasuda,flat,200,0.02,0.3549945,2000,0.018216861763655102,65.10931990399146,-77548.74917362732,-129.44740562778236,ok,
rheology-s23-carreau-yasuda-power-g-9,23,carreau-yasuda,power,200,0.02,0.351992083,2000,0.018544534621722793,55.183776477422484,-52159.86845288627,-99.03695613694487,ok,
rheology-s23-casson-parabolic,23,casson,parabolic,200,0.02,0.319716708,2000,0.018708404314803584,31.91996235623891,-39090.26066332955,-86.55747085716273,ok,
rheology-s23-casson-flat,23,casson,flat,200,0.02,0.312471875,2000,0.018218065285845977,65.13048434713582,-77453.85594548,-129.37533648385946,ok,
rheology-s23-casson-power-g-9,23,casson,power,200,0.02,0.313518583,2000,0.018547948334030787,55.23658571178653,-51898.24380952636,-98.7180232946389,ok,
rheology-s23-power-law-parabolic,23,power-law,parabolic,200,0.02,0.322238334,2000,0.018704886034545194,31.86205781663945,-39355.416441995796,-86.90417847901085,ok,
rheology-s23-power-law-flat,23,power-law,flat,200,0.02,0.320602458,2000,0.018213044195679314,65.05234708842997,-77835.39251745935,-129.899441911645,ok,
rheology-s23-power-law-power-g-9,23,power-law,power,200,0.02,0.320648917,2000,0.01854099068531937,55.13818206084785,-52422.1925322786,-99.50755435067173,ok,
rheology-s40-newtonian-parabolic,40,newtonian,parabolic,200,0.02,0.291760208,2000,0.011239690535990226,43.04628902705928,-68443.8032455181,-234.2116496271154,ok,
rheology-s40-newtonian-flat,40,newtonian,flat,200,0.02,0.306229583,2000,0.010800529741129897,89.93173400464059,-140699.59075453703,-468.9230619406327,ok,
